EmployeeID,Age,Attrition,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,Shift,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1635763,30,No,317,Neurology,2,3,Life Sciences,1,3,Female,43,1,2,Therapist,4,Single,6091,24793,2,20,4,3,80,0,11,2,3,5,4,0,2
1031735,60,No,422,Neurology,7,3,Life Sciences,1,1,Female,41,3,5,Other,1,Married,19566,3854,5,11,3,4,80,0,33,5,1,29,8,11,10
1787984,46,No,1485,Maternity,18,3,Medical,1,3,Female,87,3,2,Therapist,3,Divorced,4810,26314,2,14,3,3,80,1,19,5,2,10,7,0,8
1867121,42,No,1368,Maternity,28,4,Technical Degree,1,4,Female,88,2,2,Nurse,4,Married,4523,4386,0,11,3,4,80,3,7,4,4,6,5,0,4
1377208,24,Yes,1448,Cardiology,1,1,Technical Degree,1,1,Female,62,3,1,Other,2,Single,3202,21972,1,16,3,2,80,0,6,4,3,5,3,1,4
1548908,34,No,296,Cardiology,6,2,Marketing,1,4,Female,33,1,1,Other,3,Divorced,2351,12253,0,16,3,4,80,1,3,3,2,2,2,1,0
1501749,38,No,1490,Maternity,2,2,Life Sciences,1,4,Male,42,3,1,Nurse,4,Married,1702,12106,1,23,4,3,80,1,1,3,3,1,0,0,0
1317087,40,No,1398,Cardiology,2,4,Life Sciences,1,3,Female,79,3,5,Administrative,3,Married,18041,13022,0,14,3,4,80,0,21,2,3,20,15,1,12
1865341,26,No,1349,Maternity,23,3,Life Sciences,1,1,Female,90,3,1,Other,4,Divorced,2886,3032,1,22,4,2,80,2,3,3,1,3,2,0,2
1051420,30,No,1400,Maternity,3,3,Life Sciences,1,3,Male,53,3,1,Nurse,4,Married,2097,16734,4,15,3,3,80,1,9,3,1,5,3,1,4
1589813,29,No,986,Maternity,3,4,Medical,1,2,Male,93,2,3,Administrative,3,Married,11935,21526,1,18,3,3,80,0,10,2,3,10,2,0,7
1297138,29,Yes,408,Maternity,25,5,Technical Degree,1,3,Female,71,2,1,Other,2,Married,2546,18300,5,16,3,2,80,0,6,2,4,2,2,1,1
1191505,19,Yes,489,Neurology,2,2,Technical Degree,1,1,Male,52,2,1,Other,4,Single,2564,18437,1,12,3,3,80,0,1,3,4,1,0,0,0
1708021,30,No,1398,Cardiology,22,4,Other,1,3,Female,69,3,3,Nurse,1,Married,8412,2890,0,11,3,3,80,0,10,3,3,9,8,7,8
1353649,57,No,210,Cardiology,29,3,Marketing,1,1,Male,56,2,4,Administrative,4,Divorced,14118,22102,3,12,3,3,80,1,32,3,2,1,0,0,0
1669573,50,No,1099,Neurology,29,4,Life Sciences,1,2,Male,88,2,4,Other,3,Married,17046,9314,0,15,3,2,80,1,28,2,3,27,10,15,7
1613984,30,No,1116,Maternity,2,3,Medical,1,3,Female,49,3,1,Nurse,4,Single,2564,7181,0,14,3,3,80,0,12,2,2,11,7,6,7
1269877,60,No,1499,Cardiology,28,3,Marketing,1,3,Female,80,2,3,Nurse,1,Married,10266,2845,4,19,3,4,80,0,22,5,4,18,13,13,11
1593662,47,No,983,Neurology,2,2,Medical,1,1,Female,65,3,2,Therapist,4,Divorced,5070,7389,5,13,3,3,80,3,20,2,3,5,0,0,4
1580340,46,No,1009,Maternity,2,3,Life Sciences,1,1,Male,51,3,4,Administrative,3,Married,17861,2288,6,13,3,3,80,0,26,2,1,3,2,0,1
1354096,35,No,144,Maternity,22,3,Life Sciences,1,4,Male,46,1,1,Nurse,3,Single,4230,19225,0,15,3,3,80,0,6,2,3,5,4,4,3
1667303,54,No,548,Maternity,8,4,Life Sciences,1,3,Female,42,3,2,Nurse,3,Single,3780,23428,7,11,3,3,80,0,19,3,3,1,0,0,0
1095688,34,No,1303,Maternity,2,4,Life Sciences,1,4,Male,62,2,1,Other,3,Divorced,2768,8416,3,12,3,3,80,1,14,3,3,7,3,5,7
1725110,31,No,1274,Maternity,9,1,Life Sciences,1,3,Male,33,3,3,Therapist,2,Divorced,10648,14394,1,25,4,4,80,1,13,6,4,13,8,0,8
1563027,33,Yes,1277,Neurology,15,1,Medical,1,2,Male,56,3,3,Other,3,Married,13610,24619,7,12,3,4,80,0,15,2,4,7,6,7,7
1173414,33,No,587,Maternity,10,1,Medical,1,1,Male,38,1,1,Nurse,4,Divorced,3408,6705,7,13,3,1,80,3,8,2,3,4,3,1,3
1188476,30,No,413,Cardiology,7,1,Marketing,1,4,Male,57,3,1,Other,2,Single,2983,18398,0,14,3,1,80,0,4,3,3,3,2,1,2
1204541,35,No,1276,Maternity,16,3,Life Sciences,1,4,Male,72,3,3,Nurse,3,Married,7632,14295,4,12,3,3,80,0,10,2,3,8,7,0,0
1736866,31,Yes,534,Maternity,20,3,Life Sciences,1,1,Male,66,3,3,Nurse,3,Married,9824,22908,3,12,3,1,80,0,12,2,3,1,0,0,0
1776529,34,Yes,988,Neurology,23,3,Human Resources,1,2,Female,43,3,3,Other,1,Divorced,9950,11533,9,15,3,3,80,3,11,2,3,3,2,0,2
1489398,42,No,1474,Maternity,5,2,Other,1,2,Male,97,3,1,Nurse,3,Married,2093,9260,4,17,3,4,80,1,8,4,3,2,2,2,0
1673608,36,No,635,Cardiology,10,4,Medical,1,2,Male,32,3,3,Nurse,4,Single,9980,15318,1,14,3,4,80,0,10,3,2,10,3,9,7
1107497,22,No,1368,Maternity,4,1,Technical Degree,1,3,Male,99,2,1,Nurse,3,Single,3894,9129,5,16,3,3,80,0,4,3,3,2,2,1,2
1096432,48,No,163,Cardiology,2,5,Marketing,1,2,Female,37,3,2,Nurse,4,Married,4051,19658,2,14,3,1,80,1,14,2,3,9,7,6,7
1045162,55,No,1117,Cardiology,18,5,Life Sciences,1,1,Female,83,3,4,Administrative,2,Single,16835,9873,3,23,4,4,80,0,37,2,3,10,9,7,7
1756239,41,No,267,Cardiology,10,2,Life Sciences,1,4,Male,56,3,2,Nurse,4,Single,6230,13430,7,14,3,4,80,0,16,3,3,14,3,1,10
1372229,35,No,619,Cardiology,1,3,Marketing,1,2,Male,85,3,2,Nurse,3,Married,4717,18659,9,11,3,3,80,0,15,2,3,11,9,6,9
1413753,40,No,302,Neurology,6,3,Life Sciences,1,2,Female,75,3,4,Therapist,3,Single,13237,20364,7,15,3,3,80,0,22,3,3,20,6,5,13
1394294,39,No,443,Maternity,8,1,Life Sciences,1,3,Female,48,3,1,Nurse,3,Married,3755,17872,1,11,3,1,80,1,8,3,3,8,3,0,7
1233772,31,No,828,Cardiology,2,1,Life Sciences,1,2,Male,77,3,2,Nurse,4,Single,6582,8346,4,13,3,3,80,0,10,2,4,6,5,0,5
1882668,42,No,319,Maternity,24,3,Medical,1,4,Male,56,3,3,Therapist,1,Married,7406,6950,1,21,4,4,80,1,10,5,2,10,9,5,8
1218847,45,No,561,Cardiology,2,3,Other,1,4,Male,61,3,2,Nurse,2,Married,4805,16177,0,19,3,2,80,1,9,3,4,8,7,3,7
1636995,26,Yes,426,Neurology,17,4,Life Sciences,1,2,Female,58,3,1,Other,3,Divorced,2741,22808,0,11,3,2,80,1,8,2,2,7,7,1,0
1780761,29,No,232,Maternity,19,3,Technical Degree,1,4,Male,34,3,2,Therapist,4,Divorced,4262,22645,4,12,3,2,80,2,8,2,4,3,2,1,2
1375351,33,No,922,Maternity,1,5,Medical,1,1,Female,95,4,4,Administrative,3,Divorced,16184,22578,4,19,3,3,80,1,10,2,3,6,1,0,5
1670281,31,No,688,Cardiology,7,3,Life Sciences,1,3,Male,44,2,3,Administrative,4,Divorced,11557,25291,9,21,4,3,80,1,10,3,2,5,4,0,1
1138891,18,Yes,1306,Cardiology,5,3,Marketing,1,2,Male,69,3,1,Other,2,Single,1878,8059,1,14,3,4,80,0,0,3,3,0,0,0,0
1755403,40,No,1094,Cardiology,28,3,Other,1,3,Male,58,1,3,Nurse,1,Divorced,10932,11373,3,15,3,3,80,1,20,2,3,1,0,0,1
1566630,41,No,509,Maternity,2,4,Other,1,1,Female,62,2,2,Nurse,3,Single,6811,2112,2,17,3,1,80,0,10,3,3,8,7,0,7
1777635,26,No,775,Cardiology,29,2,Medical,1,1,Male,45,3,2,Nurse,3,Divorced,4306,4267,5,12,3,1,80,2,8,5,3,0,0,0,0
1427912,35,No,195,Cardiology,1,3,Medical,1,1,Female,80,3,2,Nurse,3,Single,4859,6698,1,16,3,4,80,0,5,3,3,5,4,0,3
1884554,34,No,258,Cardiology,21,4,Life Sciences,1,4,Male,74,4,2,Nurse,4,Single,5337,19921,1,12,3,4,80,0,10,3,3,10,7,5,7
1335605,26,Yes,471,Maternity,24,3,Technical Degree,1,3,Male,66,1,1,Nurse,4,Single,2340,23213,1,18,3,2,80,0,1,3,1,1,0,0,0
1361476,37,No,799,Neurology,1,3,Technical Degree,1,2,Female,59,3,3,Therapist,4,Single,7491,23848,4,17,3,4,80,0,12,3,4,6,5,1,2
1057253,46,No,1034,Maternity,18,1,Medical,1,1,Female,86,3,3,Nurse,3,Married,10527,8984,5,11,3,4,80,0,28,3,2,2,2,1,2
1119549,24,Yes,1287,Maternity,7,3,Life Sciences,1,1,Female,55,3,1,Nurse,3,Married,2886,14168,1,16,3,4,80,1,6,4,3,6,3,1,2
1209208,30,Yes,448,Cardiology,12,4,Life Sciences,1,2,Male,74,2,1,Other,1,Married,2033,14470,1,18,3,3,80,1,1,2,4,1,0,0,0
1080875,45,Yes,306,Cardiology,26,4,Life Sciences,1,1,Female,100,3,2,Nurse,1,Married,4286,5630,2,14,3,4,80,2,5,4,3,1,1,0,0
1547538,20,Yes,1362,Maternity,10,1,Medical,1,4,Male,32,3,1,Other,3,Single,1009,26999,1,11,3,4,80,0,1,5,3,1,0,1,1
1712154,33,Yes,1076,Maternity,3,3,Life Sciences,1,1,Male,70,3,1,Other,1,Single,3348,3164,1,11,3,1,80,0,10,3,3,10,8,9,7
1879624,28,Yes,654,Maternity,1,2,Life Sciences,1,1,Female,67,1,1,Other,2,Single,2216,3872,7,13,3,4,80,0,10,4,3,7,7,3,7
1542367,42,Yes,933,Maternity,19,3,Medical,1,3,Male,57,4,1,Other,3,Divorced,2759,20366,6,12,3,4,80,0,7,2,3,2,2,2,2
1269152,33,Yes,527,Maternity,1,4,Other,1,4,Male,63,3,1,Other,4,Single,2686,5207,1,13,3,3,80,0,10,2,2,10,9,7,8
1052229,47,Yes,719,Cardiology,27,2,Life Sciences,1,2,Female,77,4,2,Nurse,3,Single,6397,10339,4,12,3,4,80,0,8,2,3,5,4,1,3
1699666,55,Yes,725,Neurology,2,3,Medical,1,4,Male,78,3,5,Other,1,Married,19859,21199,5,13,3,4,80,1,24,2,3,5,2,1,4
1152345,26,Yes,1146,Cardiology,8,3,Technical Degree,1,4,Male,38,2,2,Nurse,1,Single,5326,3064,6,17,3,3,80,0,6,2,2,4,3,1,2
1572087,23,Yes,1243,Maternity,6,3,Life Sciences,1,3,Male,63,4,1,Nurse,1,Married,1601,3445,1,21,4,3,80,2,1,2,3,0,0,0,0
1187355,29,Yes,805,Maternity,1,2,Life Sciences,1,2,Female,36,2,1,Nurse,1,Married,2319,6689,1,11,3,4,80,1,1,1,3,1,0,0,0
1161558,33,Yes,118,Cardiology,16,3,Marketing,1,1,Female,69,3,2,Nurse,1,Single,5324,26507,5,15,3,3,80,0,6,3,3,3,2,0,2
1294456,58,Yes,286,Maternity,2,4,Life Sciences,1,4,Male,31,3,5,Administrative,2,Single,19246,25761,7,12,3,4,80,0,40,2,3,31,15,13,8
1082176,26,Yes,887,Maternity,5,2,Medical,1,3,Female,88,2,1,Other,3,Married,2366,20898,1,14,3,1,80,1,8,2,3,8,7,1,7
1050771,35,Yes,130,Maternity,25,4,Life Sciences,1,4,Female,96,3,1,Other,2,Divorced,2022,16612,1,19,3,1,80,1,10,3,2,10,2,7,8
1329687,29,Yes,341,Cardiology,1,3,Medical,1,2,Female,48,2,1,Other,3,Divorced,2800,23522,6,19,3,3,80,3,5,3,3,3,2,0,2
1406364,32,Yes,374,Maternity,25,4,Life Sciences,1,1,Male,87,3,1,Nurse,4,Single,2795,18016,1,24,4,3,80,0,1,2,1,1,0,0,1
1870106,58,Yes,781,Maternity,2,1,Life Sciences,1,4,Male,57,2,1,Nurse,4,Divorced,2380,13384,9,14,3,4,80,1,3,3,2,1,0,0,0
1334434,20,Yes,500,Cardiology,2,3,Medical,1,3,Female,49,2,1,Other,3,Single,2044,22052,1,13,3,4,80,0,2,3,2,2,2,0,2
1657594,21,Yes,1427,Maternity,18,1,Other,1,4,Female,65,3,1,Other,4,Single,2693,8870,1,19,3,1,80,0,1,3,2,1,0,0,0
1179676,41,Yes,1085,Maternity,2,4,Life Sciences,1,2,Female,57,1,1,Nurse,4,Divorced,2778,17725,4,13,3,3,80,1,10,1,2,7,7,1,0
1126499,39,Yes,1122,Maternity,6,3,Medical,1,4,Male,70,3,1,Nurse,1,Married,2404,4303,7,21,4,4,80,0,8,2,1,2,2,2,2
1117151,25,Yes,867,Cardiology,19,2,Marketing,1,3,Male,36,2,1,Other,2,Married,2413,18798,1,18,3,3,80,3,1,2,3,1,0,0,0
1115854,19,Yes,419,Cardiology,21,3,Other,1,4,Male,37,2,1,Other,2,Single,2121,9947,1,13,3,2,80,0,1,3,4,1,0,0,0
1306693,20,Yes,129,Maternity,4,3,Technical Degree,1,1,Male,84,3,1,Nurse,1,Single,2973,13008,1,19,3,2,80,0,1,2,3,1,0,0,0
1818424,37,Yes,625,Cardiology,1,4,Life Sciences,1,1,Male,46,2,3,Nurse,3,Married,10609,14922,5,11,3,3,80,0,17,2,1,14,1,11,7
1378606,40,Yes,1479,Cardiology,24,3,Life Sciences,1,2,Female,100,4,4,Nurse,2,Single,13194,17071,4,16,3,4,80,0,22,2,2,1,0,0,0
1649317,31,Yes,335,Maternity,9,2,Medical,1,3,Male,46,2,1,Other,1,Single,2321,10322,0,22,4,1,80,0,4,0,3,3,2,1,2
1658398,29,Yes,906,Maternity,10,3,Life Sciences,1,4,Female,92,2,1,Other,1,Single,2404,11479,6,20,4,3,80,0,3,5,3,0,0,0,0
1034220,30,Yes,138,Maternity,22,3,Life Sciences,1,1,Female,48,3,1,Other,3,Married,2132,11539,4,11,3,2,80,0,7,2,3,5,2,0,1
1690577,35,Yes,622,Maternity,14,4,Other,1,3,Male,39,2,1,Nurse,2,Divorced,3743,10074,1,24,4,4,80,1,5,2,1,4,2,0,2
1236529,20,Yes,1097,Maternity,11,3,Medical,1,4,Female,98,2,1,Other,1,Single,2600,18275,1,15,3,1,80,0,1,2,3,1,0,0,0
1664278,37,Yes,1141,Maternity,11,2,Medical,1,1,Female,61,1,2,Nurse,2,Married,4777,14382,5,15,3,1,80,0,15,2,1,1,0,0,0
1665250,26,Yes,265,Cardiology,29,2,Medical,1,2,Male,79,1,2,Nurse,1,Single,4969,21813,8,18,3,4,80,0,7,6,3,2,2,2,2
1631537,26,Yes,342,Maternity,2,3,Life Sciences,1,1,Male,57,3,1,Other,1,Married,2042,15346,6,14,3,2,80,1,6,2,3,3,2,1,2
1084699,20,Yes,769,Cardiology,9,3,Marketing,1,4,Female,54,3,1,Other,4,Single,2323,17205,1,14,3,2,80,0,2,3,3,2,2,0,2
1343829,21,Yes,1334,Maternity,10,3,Life Sciences,1,3,Female,36,2,1,Nurse,1,Single,1416,17258,1,13,3,1,80,0,1,6,2,1,0,1,0
1338800,35,Yes,1204,Cardiology,4,3,Technical Degree,1,4,Male,86,3,3,Nurse,1,Single,9582,10333,0,22,4,1,80,0,9,2,3,8,7,4,7
1417598,26,Yes,1330,Maternity,21,3,Medical,1,1,Male,37,3,1,Nurse,3,Divorced,2377,19373,1,20,4,3,80,1,1,0,2,1,1,0,0
1875940,33,Yes,1017,Maternity,25,3,Medical,1,1,Male,55,2,1,Other,2,Single,2313,2993,4,20,4,2,80,0,5,0,3,2,2,2,2
1818532,21,Yes,984,Maternity,1,1,Technical Degree,1,4,Female,70,2,1,Other,2,Single,2070,25326,1,11,3,3,80,0,2,6,4,2,2,2,2
1313694,18,Yes,247,Maternity,8,1,Medical,1,3,Male,80,3,1,Nurse,3,Single,1904,13556,1,12,3,4,80,0,0,0,3,0,0,0,0
1140608,33,Yes,603,Cardiology,9,4,Marketing,1,1,Female,77,3,2,Nurse,1,Single,8224,18385,0,17,3,1,80,0,6,3,3,5,2,0,3
1778989,29,Yes,408,Cardiology,23,1,Life Sciences,1,4,Female,45,2,3,Nurse,1,Married,7336,11162,1,13,3,1,80,1,11,3,1,11,8,3,10
1340549,28,Yes,1485,Maternity,12,1,Life Sciences,1,3,Female,79,3,1,Nurse,4,Married,2515,22955,1,11,3,4,80,0,1,4,2,1,1,0,0
1405213,43,Yes,1372,Cardiology,9,3,Marketing,1,1,Female,85,1,2,Nurse,3,Single,5346,9489,8,13,3,2,80,0,7,2,2,4,3,1,3
1713700,20,Yes,805,Maternity,3,3,Life Sciences,1,1,Male,87,2,1,Nurse,3,Single,3033,12828,1,12,3,1,80,0,2,2,2,2,2,1,2
1476340,44,Yes,1097,Maternity,10,4,Life Sciences,1,3,Male,96,3,1,Other,3,Single,2936,10826,1,11,3,3,80,0,6,4,3,6,4,0,2
1500784,29,Yes,942,Maternity,15,1,Life Sciences,1,2,Female,69,1,1,Other,4,Married,2168,26933,0,18,3,1,80,1,6,2,2,5,4,1,3
1455048,22,Yes,1256,Maternity,3,4,Life Sciences,1,3,Male,48,2,1,Other,4,Married,2853,4223,0,11,3,2,80,1,1,5,3,0,0,0,0
1754610,41,Yes,906,Maternity,5,2,Life Sciences,1,1,Male,95,2,1,Other,1,Divorced,2107,20293,6,17,3,1,80,1,5,2,1,1,0,0,0
1063216,24,Yes,984,Maternity,17,2,Life Sciences,1,4,Female,97,3,1,Nurse,2,Married,2210,3372,1,13,3,1,80,1,1,3,1,1,0,0,0
1487583,33,No,117,Maternity,9,3,Medical,1,1,Male,60,3,1,Other,4,Married,2781,6311,0,13,3,2,80,1,15,5,3,14,10,4,10
1516360,40,No,107,Cardiology,10,3,Technical Degree,1,2,Female,84,2,2,Nurse,2,Divorced,6852,11591,7,12,3,2,80,1,7,2,4,5,1,1,3
1384279,25,No,1356,Cardiology,10,4,Life Sciences,1,3,Male,57,3,2,Nurse,4,Single,4950,20623,0,14,3,2,80,0,5,4,3,4,3,1,1
1658193,30,No,1465,Maternity,1,3,Medical,1,4,Male,63,3,1,Other,2,Married,3579,9369,0,21,4,1,80,1,12,2,3,11,9,5,7
1645050,42,No,458,Maternity,26,5,Medical,1,1,Female,60,3,3,Administrative,1,Married,13191,23281,3,17,3,3,80,0,20,6,3,1,0,0,0
1695470,35,No,1212,Cardiology,8,2,Marketing,1,3,Female,78,2,3,Nurse,4,Married,10377,13755,4,11,3,2,80,1,16,6,2,13,2,4,12
1362336,27,No,1103,Maternity,14,3,Life Sciences,1,1,Male,42,3,1,Other,1,Married,2235,14377,1,14,3,4,80,2,9,3,2,9,7,6,8
1442702,54,No,966,Neurology,1,4,Life Sciences,1,4,Female,53,3,3,Therapist,3,Divorced,10502,9659,7,17,3,1,80,1,33,2,1,5,4,1,4
1226564,44,No,1117,Maternity,2,1,Life Sciences,1,1,Female,72,4,1,Other,4,Married,2011,19982,1,13,3,4,80,1,10,5,3,10,5,7,7
1245033,19,Yes,504,Maternity,10,3,Medical,1,1,Female,96,2,1,Other,2,Single,1859,6148,1,25,4,2,80,0,1,2,4,1,1,0,0
1856613,29,No,1010,Maternity,1,3,Life Sciences,1,1,Female,97,3,1,Other,4,Divorced,3760,5598,1,15,3,1,80,3,3,5,3,3,2,1,2
1559788,54,No,685,Maternity,3,3,Life Sciences,1,4,Male,85,3,4,Administrative,4,Married,17779,23474,3,14,3,1,80,0,36,2,3,10,9,0,9
1845153,31,No,1332,Maternity,11,2,Medical,1,3,Male,80,3,2,Nurse,1,Married,6833,17089,1,12,3,4,80,0,6,2,2,6,5,0,1
1216132,31,No,1062,Maternity,24,3,Medical,1,3,Female,96,2,2,Nurse,1,Single,6812,17198,1,19,3,2,80,0,10,2,3,10,9,1,8
1718896,59,No,326,Cardiology,3,3,Life Sciences,1,3,Female,48,2,2,Nurse,4,Single,5171,16490,5,17,3,4,80,0,13,2,3,6,1,0,5
1659741,43,No,920,Maternity,3,3,Life Sciences,1,3,Male,96,1,5,Administrative,4,Married,19740,18625,3,14,3,2,80,1,25,2,3,8,7,0,7
1460231,49,No,1098,Neurology,4,2,Medical,1,1,Male,85,2,5,Other,3,Married,18711,12124,2,13,3,3,80,1,23,2,4,1,0,0,0
1276743,36,No,469,Maternity,3,3,Technical Degree,1,3,Male,46,3,1,Other,2,Married,3692,9256,1,12,3,3,80,0,12,2,2,11,10,0,7
1551418,48,No,969,Maternity,2,2,Technical Degree,1,4,Male,76,4,1,Nurse,2,Single,2559,16620,5,11,3,3,80,0,7,4,2,1,0,0,0
1409781,27,No,1167,Maternity,4,2,Life Sciences,1,1,Male,76,3,1,Other,3,Divorced,2517,3208,1,11,3,2,80,3,5,2,3,5,3,0,3
1429070,29,No,1329,Maternity,7,3,Life Sciences,1,3,Male,82,3,2,Nurse,4,Divorced,6623,4204,1,11,3,2,80,2,6,2,3,6,0,1,0
1149718,48,No,715,Maternity,1,3,Life Sciences,1,4,Male,76,2,5,Administrative,4,Single,18265,8733,6,12,3,3,80,0,25,3,4,1,0,0,0
1593907,29,No,694,Maternity,1,3,Life Sciences,1,4,Female,87,2,4,Administrative,4,Divorced,16124,3423,3,14,3,2,80,2,9,2,2,7,7,1,7
1346366,34,No,1320,Maternity,20,3,Technical Degree,1,3,Female,89,4,1,Other,3,Married,2585,21643,0,17,3,4,80,0,2,5,2,1,0,0,0
1471840,44,No,1099,Cardiology,5,3,Marketing,1,2,Male,88,3,5,Administrative,2,Married,18213,8751,7,11,3,3,80,1,26,5,3,22,9,3,10
1081187,33,No,536,Cardiology,10,5,Marketing,1,4,Male,82,4,3,Nurse,3,Divorced,8380,21708,0,14,3,4,80,2,10,3,3,9,8,0,8
1237363,19,No,265,Maternity,25,3,Life Sciences,1,2,Female,57,4,1,Other,4,Single,2994,21221,1,12,3,4,80,0,1,2,3,1,0,0,1
1473069,23,No,373,Maternity,1,2,Life Sciences,1,4,Male,47,3,1,Other,3,Married,1223,16901,1,22,4,4,80,1,1,2,3,1,0,0,1
1322371,25,Yes,599,Cardiology,24,1,Life Sciences,1,3,Male,73,1,1,Other,4,Single,1118,8040,1,14,3,4,80,0,1,4,3,1,0,1,0
1574047,26,No,583,Maternity,4,2,Life Sciences,1,3,Male,53,3,1,Other,4,Single,2875,9973,1,20,4,2,80,0,8,2,2,8,5,2,2
1588094,45,No,1449,Cardiology,2,3,Marketing,1,1,Female,94,1,5,Administrative,2,Single,18824,2493,2,16,3,1,80,0,26,2,3,24,10,1,11
1364438,55,No,177,Maternity,8,1,Medical,1,4,Male,37,2,4,Nurse,2,Divorced,13577,25592,1,15,3,4,80,1,34,3,3,33,9,15,0
1724855,21,Yes,251,Maternity,10,2,Life Sciences,1,1,Female,45,2,1,Nurse,3,Single,2625,25308,1,20,4,3,80,0,2,2,1,2,2,2,2
1032289,46,No,168,Cardiology,4,2,Marketing,1,4,Female,33,2,5,Administrative,2,Married,18789,9946,2,14,3,3,80,1,26,2,3,11,4,0,8
1826524,34,No,131,Cardiology,2,3,Marketing,1,3,Female,86,3,2,Nurse,1,Single,4538,6039,0,12,3,4,80,0,4,3,3,3,2,0,2
1426682,51,No,237,Cardiology,9,3,Life Sciences,1,4,Male,83,3,5,Administrative,2,Divorced,19847,19196,4,24,4,1,80,1,31,5,2,29,10,11,10
1826449,59,No,1429,Maternity,18,4,Medical,1,4,Male,67,3,3,Therapist,4,Single,10512,20002,6,12,3,4,80,0,25,6,2,9,7,5,4
1319702,34,No,135,Maternity,19,3,Medical,1,3,Female,46,3,2,Nurse,2,Divorced,4444,22534,4,13,3,3,80,2,15,2,4,11,8,5,10
1668404,28,Yes,791,Maternity,1,4,Medical,1,4,Male,44,3,1,Nurse,3,Single,2154,6842,0,11,3,3,80,0,5,2,2,4,2,0,2
1459186,44,No,1199,Neurology,4,2,Life Sciences,1,3,Male,92,4,5,Other,1,Divorced,19190,17477,1,14,3,4,80,2,26,4,2,25,9,14,13
1488640,34,No,648,Neurology,11,3,Life Sciences,1,3,Male,56,2,2,Other,2,Married,4490,21833,4,11,3,4,80,2,14,5,4,10,9,1,8
1711208,35,No,735,Maternity,6,1,Life Sciences,1,3,Male,66,3,1,Other,3,Married,3506,6020,0,14,3,4,80,0,4,3,3,3,2,2,2
1619962,42,No,603,Maternity,7,4,Medical,1,2,Female,78,4,2,Other,2,Married,2372,5628,6,16,3,4,80,0,18,2,3,1,0,0,0
1411176,43,No,531,Cardiology,4,4,Marketing,1,4,Female,56,2,3,Nurse,4,Single,10231,20364,3,14,3,4,80,0,23,3,4,21,7,15,17
1702814,36,No,429,Neurology,2,4,Life Sciences,1,3,Female,53,3,2,Therapist,2,Single,5410,2323,9,11,3,4,80,0,18,2,3,16,14,5,12
1059499,44,No,621,Maternity,15,3,Medical,1,1,Female,73,3,3,Nurse,4,Married,7978,14075,1,11,3,4,80,1,10,2,3,10,7,0,5
1612685,28,No,193,Maternity,2,3,Life Sciences,1,4,Male,52,2,1,Nurse,4,Married,3867,14222,1,12,3,2,80,1,2,2,3,2,2,2,2
1744003,51,No,968,Maternity,6,2,Medical,1,2,Female,40,2,1,Nurse,3,Single,2838,4257,0,14,3,2,80,0,8,6,2,7,0,7,7
1825727,30,No,879,Maternity,9,2,Medical,1,3,Female,72,3,2,Therapist,3,Single,4695,12858,7,18,3,3,80,0,10,3,3,8,4,1,7
1100849,29,Yes,806,Maternity,7,3,Technical Degree,1,2,Female,39,3,1,Nurse,3,Divorced,3339,17285,3,13,3,1,80,2,10,2,3,7,7,7,7
1165880,28,No,640,Maternity,1,3,Technical Degree,1,4,Male,84,3,1,Other,1,Single,2080,4732,2,11,3,2,80,0,5,2,2,3,2,1,2
1386101,25,No,266,Maternity,1,3,Medical,1,4,Female,40,3,1,Other,2,Single,2096,18830,1,18,3,4,80,0,2,3,2,2,2,2,1
1053739,32,No,604,Cardiology,8,3,Medical,1,3,Male,56,4,2,Nurse,4,Married,6209,11693,1,15,3,3,80,2,10,4,4,10,7,0,8
1259785,45,No,364,Neurology,25,3,Medical,1,2,Female,83,3,5,Other,2,Single,18061,13035,3,22,4,3,80,0,22,4,3,0,0,0,0
1772045,39,No,412,Neurology,13,4,Medical,1,3,Female,94,2,4,Other,2,Divorced,17123,17334,6,13,3,4,80,2,21,4,3,19,9,15,2
1153402,58,No,848,Maternity,23,4,Life Sciences,1,1,Male,88,3,1,Other,3,Divorced,2372,26076,1,12,3,4,80,2,2,3,3,2,2,2,2
1111156,32,No,1089,Maternity,7,2,Life Sciences,1,4,Male,79,3,2,Nurse,3,Married,4883,22845,1,18,3,1,80,1,10,3,3,10,4,1,1
1191511,39,Yes,360,Maternity,23,3,Medical,1,3,Male,93,3,1,Other,1,Single,3904,22154,0,13,3,1,80,0,6,2,3,5,2,0,3
1391589,30,No,1138,Maternity,6,3,Technical Degree,1,1,Female,48,2,2,Nurse,4,Married,4627,23631,0,12,3,1,80,1,10,6,3,9,2,6,7
1474475,36,No,325,Maternity,10,4,Technical Degree,1,4,Female,63,3,3,Nurse,3,Married,7094,5747,3,12,3,1,80,0,10,0,3,7,7,1,7
